,EDU,HISP,INDP_CAT,MSP,OWN_RENT,PINCP_DECILE_x,PUMA,RAC1P,SEX,PINCP_DECILE_y,percent_match
73,9,0,12,6,2,4,48-02515,1,2,7,0.0
74,4,0,N,6,2,0,48-02516,2,2,0,100.0
75,5,1,4,4,1,1,48-02101,1,1,7,0.0
76,4,1,3,6,2,0,48-02515,1,1,4,0.0
77,9,0,16,1,1,6,48-02102,1,2,8,0.0
78,8,0,N,4,2,5,48-02102,1,2,4,0.0
79,5,0,11,6,1,3,48-02102,1,2,4,0.0
80,5,0,N,6,0,0,48-02515,1,2,0,100.0
81,9,0,13,6,1,1,48-02101,2,2,3,0.0
82,3,1,N,1,1,0,48-02516,1,1,4,0.0
83,10,0,11,4,1,8,48-02515,1,2,7,0.0
84,8,0,6,1,1,3,48-02507,1,2,6,0.0
85,9,0,7,4,2,7,48-02515,1,1,7,100.0
86,10,0,7,1,1,9,48-02507,1,1,9,100.0
87,5,1,10,1,1,3,48-02516,1,1,6,0.0
88,5,0,12,4,1,6,48-02507,1,2,6,100.0
89,9,0,7,4,1,9,48-02101,1,1,7,0.0
90,7,0,7,1,1,4,48-02510,1,2,7,0.0
91,11,0,12,1,2,8,48-02102,1,2,3,0.0
92,5,0,1,1,2,4,48-02101,1,1,8,0.0
93,4,1,14,6,1,5,48-02101,8,1,1,0.0
94,5,1,N,6,1,0,48-02102,1,1,0,100.0
95,9,0,4,3,1,9,48-02510,1,2,9,100.0
96,10,0,8,1,1,8,48-02101,1,1,6,0.0
97,5,1,9,1,1,5,48-02102,1,2,4,0.0
98,8,0,9,1,1,6,48-02507,6,1,3,0.0
99,N,4,N,N,2,N,48-02515,8,1,N,100.0
100,N,0,N,N,2,N,48-02507,2,1,N,100.0
101,5,1,3,6,1,5,48-02101,1,2,5,100.0
102,4,0,N,4,2,4,48-02507,2,2,1,0.0
103,9,0,12,1,1,7,48-02507,1,1,8,0.0
104,5,0,4,4,1,2,48-02101,1,2,5,0.0
105,6,0,4,1,1,1,48-02101,1,2,9,0.0
106,7,0,11,6,1,3,48-02102,1,2,0,0.0
107,10,1,12,1,1,4,48-02101,1,2,9,0.0
108,6,0,3,1,1,6,48-02102,1,2,5,0.0
109,4,1,3,6,1,6,48-02101,1,1,4,0.0
110,8,1,7,1,1,6,48-02101,1,1,8,0.0
111,8,0,11,1,1,0,48-02101,1,1,7,0.0
112,9,1,12,1,1,9,48-02101,1,2,3,0.0
113,5,0,7,1,1,5,48-02101,2,1,3,0.0
114,9,0,12,1,1,8,48-02516,6,2,7,0.0
115,8,0,N,6,1,0,48-02101,1,2,0,100.0
116,9,0,12,1,1,9,48-02510,1,1,8,0.0
117,5,0,10,4,1,8,48-02102,1,1,2,0.0
118,7,0,16,1,1,8,48-02507,1,1,6,0.0
119,3,1,N,N,2,N,48-02101,9,1,N,100.0
120,7,0,12,1,2,7,48-02102,1,2,5,0.0
121,9,0,11,6,1,5,48-02101,1,2,7,0.0
122,4,1,6,6,1,1,48-02102,1,2,2,0.0
123,5,1,7,1,1,4,48-02101,1,1,8,0.0
124,5,0,15,4,1,5,48-02515,1,2,2,0.0
125,9,0,1,1,1,9,48-02510,1,1,9,100.0
126,10,0,16,1,1,9,48-02102,1,2,5,0.0
127,4,0,15,6,1,4,48-02101,1,1,1,0.0
128,7,0,7,1,2,9,48-02507,2,1,0,0.0
129,6,0,N,3,1,7,48-02102,1,1,6,0.0
130,9,0,10,4,1,8,48-02515,1,2,9,0.0
131,7,0,7,1,2,4,48-02507,1,1,7,0.0
132,6,0,9,1,1,9,48-02516,1,2,0,0.0
133,5,1,7,1,1,9,48-02102,1,1,4,0.0
134,5,0,6,1,2,3,48-02516,1,2,0,0.0
135,4,0,N,N,1,N,48-02510,1,2,N,100.0
136,6,1,6,1,1,5,48-02101,1,1,5,100.0
137,7,1,6,6,1,2,48-02516,1,1,3,0.0
138,5,0,14,6,0,1,48-02515,1,1,1,100.0
139,9,0,15,6,2,7,48-02507,1,2,3,0.0
140,7,0,12,1,1,9,48-02102,2,2,8,0.0
141,7,0,9,4,2,6,48-02516,1,2,3,0.0
142,10,1,11,1,1,6,48-02507,1,2,6,100.0
143,N,1,N,N,1,N,48-02507,1,2,N,100.0
144,7,0,4,1,1,9,48-02101,2,1,8,0.0
145,4,0,3,1,1,8,48-02507,1,1,9,0.0
146,4,0,6,6,2,1,48-02101,1,1,1,100.0
147,9,0,6,1,1,7,48-02510,6,1,9,0.0
148,9,0,7,1,1,0,48-02507,2,1,8,0.0
149,4,0,6,1,1,1,48-02507,1,2,5,0.0
150,10,0,11,6,1,0,48-02510,1,2,7,0.0
151,4,0,11,6,1,0,48-02102,1,1,2,0.0
152,9,0,9,1,1,7,48-02510,2,2,6,0.0
153,7,0,N,3,1,2,48-02510,1,1,9,0.0
154,7,1,9,1,1,5,48-02101,1,1,6,0.0
155,5,0,9,1,1,9,48-02507,1,1,5,0.0
156,9,1,N,1,1,9,48-02510,1,1,9,100.0
157,9,0,11,4,2,7,48-02507,1,2,6,0.0
158,5,1,6,1,1,4,48-02101,8,2,6,0.0
159,9,0,4,6,1,9,48-02515,1,1,6,0.0
160,5,0,N,6,2,0,48-02507,1,1,3,0.0
161,8,0,12,1,1,4,48-02510,1,2,4,100.0
162,10,1,11,1,1,8,48-02101,1,2,8,100.0
163,7,0,6,6,2,3,48-02101,2,1,1,0.0
164,7,0,6,6,1,6,48-02507,2,2,2,0.0
165,7,1,18,1,1,7,48-02515,1,2,0,0.0
166,9,0,14,6,1,7,48-02516,1,2,0,0.0
167,10,0,N,1,1,0,48-02507,2,2,0,100.0
168,7,0,11,1,2,5,48-02102,1,2,3,0.0
169,8,0,7,1,2,9,48-02515,1,1,6,0.0
170,N,0,N,N,2,N,48-02101,9,2,N,100.0
171,8,0,12,6,2,7,48-02516,1,2,4,0.0
172,1,1,N,N,2,N,48-02515,1,2,N,100.0
173,4,1,N,1,1,0,48-02516,1,2,0,100.0
174,10,1,16,1,1,9,48-02516,1,2,8,0.0
175,7,0,1,1,1,9,48-02101,1,1,9,100.0
176,N,0,N,N,2,N,48-02102,9,2,N,100.0
177,N,1,N,N,2,N,48-02101,1,2,N,100.0
178,9,0,16,6,1,8,48-02507,1,1,7,0.0
179,7,0,10,4,2,7,48-02102,1,2,1,0.0
180,9,0,6,6,1,5,48-02102,1,1,3,0.0
181,7,0,16,1,1,6,48-02516,1,2,5,0.0
182,5,1,N,6,1,2,48-02507,1,2,0,0.0
183,5,0,9,1,1,9,48-02515,1,1,9,100.0
184,5,0,7,1,2,8,48-02102,1,1,6,0.0
185,8,0,12,6,1,4,48-02507,1,2,6,0.0
186,7,0,N,3,2,6,48-02510,1,2,7,0.0
187,9,1,11,1,2,7,48-02102,1,2,7,100.0
188,10,0,4,4,1,9,48-02510,1,2,9,100.0
189,9,0,15,6,1,6,48-02101,1,1,4,0.0
190,10,0,9,1,1,4,48-02515,1,2,8,0.0
191,5,0,11,1,1,4,48-02507,1,1,8,0.0
192,5,0,9,6,1,5,48-02510,1,2,2,0.0
193,7,1,14,6,1,7,48-02507,8,1,3,0.0
194,8,1,10,1,1,3,48-02507,1,2,0,0.0
195,5,1,5,1,1,6,48-02510,8,1,6,100.0
196,6,1,N,1,1,2,48-02101,1,2,4,0.0
197,6,0,9,1,1,6,48-02515,1,2,6,100.0
198,1,0,N,1,2,0,48-02102,1,2,0,100.0
199,7,0,6,4,1,6,48-02101,1,1,9,0.0
200,7,0,10,1,1,3,48-02516,2,2,6,0.0
201,7,0,14,4,1,2,48-02102,1,2,5,0.0
202,5,0,10,4,1,6,48-02507,1,1,5,0.0
203,8,0,N,4,1,5,48-02101,1,1,3,0.0
204,5,1,14,6,1,2,48-02507,1,2,5,0.0
205,7,0,16,4,2,5,48-02102,1,2,5,100.0
206,4,0,6,6,1,5,48-02515,1,1,1,0.0
207,2,0,N,N,2,N,48-02101,9,2,N,100.0
208,7,0,15,4,1,9,48-02515,1,1,8,0.0
209,6,0,10,1,2,8,48-02102,1,1,5,0.0
210,8,0,10,4,1,9,48-02101,1,2,3,0.0
211,3,1,N,N,1,N,48-02507,9,2,N,100.0
212,2,0,N,N,2,N,48-02510,2,1,N,100.0
213,8,0,4,1,1,9,48-02510,6,1,6,0.0
214,2,0,N,N,1,N,48-02510,2,1,N,100.0
215,4,0,N,6,0,0,48-02102,1,1,3,0.0
216,5,0,4,1,2,7,48-02515,1,1,5,0.0
217,4,1,14,6,2,4,48-02507,8,2,3,0.0
218,8,0,3,1,1,9,48-02516,1,1,7,0.0
219,8,0,12,1,1,4,48-02101,1,1,4,100.0
220,9,0,10,1,1,9,48-02510,6,2,4,0.0
221,10,0,12,1,1,8,48-02102,1,1,9,0.0
222,9,0,1,4,1,7,48-02515,1,1,9,0.0
223,4,0,3,1,1,8,48-02515,1,1,5,0.0
224,7,0,N,1,2,0,48-02515,1,1,3,0.0
225,5,0,9,6,1,0,48-02101,1,2,2,0.0
226,5,1,9,1,1,3,48-02101,1,2,8,0.0
227,7,1,N,4,1,0,48-02102,1,2,3,0.0
228,7,0,4,6,2,6,48-02507,2,1,6,100.0
229,7,0,3,4,2,5,48-02516,1,1,8,0.0
230,10,0,2,1,1,8,48-02101,1,1,9,0.0
231,7,1,4,6,1,5,48-02515,1,1,8,0.0
232,7,1,11,1,1,3,48-02510,1,2,1,0.0
233,7,0,4,4,1,8,48-02515,1,2,8,100.0
234,5,1,15,1,1,1,48-02516,1,2,3,0.0
235,5,0,6,6,1,2,48-02101,2,2,2,100.0
236,12,0,11,1,1,2,48-02516,1,2,8,0.0
237,2,4,N,N,1,N,48-02516,1,1,N,100.0
238,5,1,3,2,1,8,48-02102,1,1,8,100.0
239,4,0,6,6,2,7,48-02516,1,2,0,0.0
240,10,0,10,1,1,9,48-02507,2,1,8,0.0
241,7,0,14,1,2,3,48-02102,1,1,6,0.0
242,9,0,N,6,1,0,48-02510,6,2,0,100.0
243,4,0,N,6,2,0,48-02507,1,2,0,100.0
244,9,0,12,4,1,5,48-02101,1,2,8,0.0
245,9,0,9,4,1,9,48-02510,1,1,2,0.0
246,4,0,N,6,1,3,48-02515,2,1,0,0.0
247,N,0,N,N,2,N,48-02516,9,1,N,100.0
248,7,0,10,1,1,1,48-02507,2,2,6,0.0
249,9,0,N,1,1,2,48-02507,2,2,5,0.0
250,N,1,N,N,1,N,48-02515,9,1,N,100.0
251,10,0,16,4,1,5,48-02510,1,1,9,0.0
252,3,4,N,N,2,N,48-02507,8,1,N,100.0
253,5,1,4,1,1,7,48-02101,8,1,8,0.0
254,5,0,10,1,1,4,48-02507,1,1,4,100.0
255,10,1,9,1,1,6,48-02101,1,2,8,0.0
256,4,0,N,6,0,0,48-02101,1,2,2,0.0
257,5,0,15,1,2,4,48-02101,1,1,8,0.0
258,7,0,10,1,2,4,48-02507,1,2,0,0.0
259,7,1,N,6,1,2,48-02515,1,2,0,0.0
260,N,0,N,N,2,N,48-02515,2,2,N,100.0
261,6,0,9,1,1,8,48-02102,1,1,7,0.0
262,10,0,10,1,1,8,48-02510,6,1,5,0.0
263,2,0,N,N,2,N,48-02515,1,1,N,100.0
264,10,0,11,1,1,8,48-02515,1,1,7,0.0
265,9,0,6,1,1,7,48-02101,6,2,8,0.0
266,7,1,N,1,2,0,48-02515,1,2,0,100.0
267,7,0,N,1,2,4,48-02101,1,1,2,0.0
268,8,0,11,1,1,1,48-02507,1,2,1,100.0
269,10,0,N,3,2,4,48-02510,1,2,7,0.0
270,7,1,3,1,1,6,48-02516,1,1,7,0.0
271,9,0,10,1,1,4,48-02101,2,1,9,0.0
272,8,1,12,1,1,6,48-02101,8,2,3,0.0
273,7,0,12,6,1,0,48-02507,1,2,7,0.0
274,9,0,10,6,2,6,48-02507,2,1,0,0.0
275,6,0,6,1,1,4,48-02102,1,2,5,0.0
276,7,0,5,6,1,1,48-02507,1,2,9,0.0
277,10,0,11,6,1,1,48-02507,1,2,6,0.0
278,9,0,11,6,1,1,48-02102,1,1,1,100.0
279,7,1,3,1,2,5,48-02102,1,1,7,0.0
280,3,1,N,6,2,0,48-02507,1,2,0,100.0
281,4,0,N,1,2,0,48-02101,1,1,4,0.0
282,1,1,3,1,1,6,48-02507,1,1,6,100.0
283,5,0,6,4,1,7,48-02510,1,2,3,0.0
284,9,0,11,3,1,7,48-02101,1,2,7,100.0
285,2,4,N,N,2,N,48-02516,1,2,N,100.0
286,8,0,N,3,1,3,48-02507,1,2,7,0.0
287,7,0,14,1,1,6,48-02516,1,1,7,0.0
288,6,0,7,1,1,3,48-02516,1,2,5,0.0
289,4,0,N,3,1,7,48-02516,1,1,2,0.0
290,7,0,8,1,1,8,48-02510,6,1,7,0.0
291,7,0,10,4,2,6,48-02510,1,2,7,0.0
292,6,0,4,6,2,2,48-02515,1,1,8,0.0
293,5,0,12,1,1,8,48-02507,1,2,6,0.0
294,4,0,N,4,1,7,48-02515,1,2,4,0.0
295,5,0,N,2,0,0,48-02510,1,1,3,0.0
296,6,0,7,4,1,6,48-02102,1,1,7,0.0
297,10,0,9,1,1,9,48-02516,1,2,6,0.0
298,8,0,4,6,1,4,48-02101,1,2,5,0.0
299,9,0,3,1,1,9,48-02516,1,1,9,100.0
300,9,0,9,6,2,4,48-02507,1,1,5,0.0
301,5,0,6,4,1,6,48-02102,1,2,4,0.0
302,5,0,3,6,1,0,48-02510,1,1,6,0.0
303,10,0,N,3,2,5,48-02507,1,2,8,0.0
304,7,0,3,1,2,3,48-02101,9,1,7,0.0
305,N,1,N,N,1,N,48-02507,8,2,N,100.0
306,9,0,10,6,1,1,48-02102,1,1,3,0.0
307,10,0,15,1,1,8,48-02507,1,1,6,0.0
308,6,1,11,1,1,7,48-02516,1,2,2,0.0
309,9,0,12,4,1,7,48-02515,1,2,7,100.0
310,2,4,N,N,2,N,48-02510,1,1,N,100.0
311,5,0,4,1,1,0,48-02507,1,2,1,0.0
312,7,0,N,3,1,4,48-02515,2,2,3,0.0
313,7,1,7,4,1,8,48-02510,1,1,5,0.0
314,5,0,11,2,1,7,48-02102,1,2,6,0.0
315,4,0,7,1,1,8,48-02102,1,1,8,100.0
316,7,0,N,4,2,5,48-02102,1,1,3,0.0
317,7,0,3,4,1,6,48-02102,1,1,6,100.0
318,5,0,13,1,2,3,48-02101,1,2,2,0.0
319,8,0,N,6,1,4,48-02102,1,1,3,0.0
320,8,0,N,3,1,7,48-02101,1,1,6,0.0
321,5,0,3,1,1,9,48-02507,1,2,2,0.0
322,8,0,10,6,1,0,48-02102,1,2,8,0.0
323,7,0,5,1,1,5,48-02515,1,2,7,0.0
324,8,0,N,3,2,2,48-02507,1,2,3,0.0
325,3,0,9,1,1,0,48-02102,1,2,6,0.0
326,4,1,6,6,1,2,48-02101,1,2,1,0.0
327,4,0,N,6,1,0,48-02507,2,1,0,100.0
328,5,0,N,1,1,0,48-02510,2,2,0,100.0
329,8,0,10,1,1,8,48-02507,1,2,7,0.0
330,6,0,5,1,1,6,48-02102,1,1,6,100.0
331,N,4,N,N,1,N,48-02101,1,2,N,100.0
332,9,0,N,1,1,8,48-02507,6,2,0,0.0
333,5,0,11,4,1,3,48-02101,1,2,3,100.0
334,7,0,14,6,1,2,48-02510,2,1,2,100.0
335,10,1,11,6,1,N,48-02101,1,2,7,0.0
336,1,1,3,1,2,4,48-02507,1,1,3,0.0
337,7,0,15,1,2,3,48-02516,1,2,8,0.0
338,7,0,11,1,2,5,48-02510,1,2,3,0.0
339,6,0,N,1,1,7,48-02515,6,1,2,0.0
340,7,0,15,4,1,3,48-02101,1,2,5,0.0
341,7,1,14,6,1,2,48-02101,1,1,8,0.0
342,7,1,10,6,2,5,48-02507,1,1,6,0.0
343,8,0,N,1,1,8,48-02507,2,2,3,0.0
344,7,0,N,2,2,0,48-02507,1,1,7,0.0
345,8,0,16,1,1,9,48-02516,1,1,7,0.0
346,7,0,10,3,1,6,48-02515,1,2,8,0.0
347,5,0,11,1,1,3,48-02515,1,2,3,100.0
348,9,1,11,6,1,3,48-02510,1,2,2,0.0
349,5,0,6,6,2,5,48-02507,2,1,4,0.0
350,5,1,7,6,1,7,48-02102,1,1,6,0.0
351,5,0,N,6,1,5,48-02507,1,1,0,0.0
352,9,0,7,6,1,8,48-02101,1,1,8,100.0
353,9,0,9,1,1,6,48-02507,2,2,6,100.0
354,7,0,N,1,1,2,48-02516,9,2,7,0.0
355,9,1,16,1,1,4,48-02516,1,2,7,0.0
356,N,1,N,N,1,N,48-02101,8,1,N,100.0
357,5,0,N,3,2,2,48-02515,1,2,8,0.0
358,9,0,N,3,1,6,48-02510,1,1,8,0.0
359,3,1,N,N,1,N,48-02510,8,2,N,100.0
360,9,0,11,6,1,7,48-02510,2,2,3,0.0
361,5,1,N,1,1,4,48-02102,1,1,0,0.0
362,8,0,12,4,1,6,48-02102,1,2,9,0.0
363,9,0,14,1,2,5,48-02507,1,1,0,0.0
364,9,0,N,1,1,3,48-02101,2,1,7,0.0
365,4,0,15,1,1,5,48-02102,1,1,5,100.0
366,4,1,N,3,1,0,48-02101,1,2,3,0.0
367,5,0,9,1,2,7,48-02102,1,1,8,0.0
368,9,0,13,1,1,9,48-02510,1,2,5,0.0
369,9,0,12,4,2,4,48-02102,1,2,7,0.0
370,9,0,15,4,1,6,48-02102,1,2,7,0.0
371,4,4,N,6,1,0,48-02516,1,1,0,100.0
372,9,0,8,1,1,2,48-02101,1,2,2,100.0
373,10,0,1,1,1,9,48-02515,1,1,9,100.0
374,7,0,3,6,1,5,48-02102,1,1,0,0.0
375,4,1,N,6,2,0,48-02510,1,1,0,100.0
376,3,1,N,6,1,0,48-02516,1,2,0,100.0
377,3,1,N,N,1,N,48-02510,8,1,N,100.0
378,9,0,4,6,1,5,48-02101,1,2,8,0.0
379,9,0,4,6,2,7,48-02507,1,1,5,0.0
380,8,0,10,3,1,6,48-02516,1,2,3,0.0
381,9,0,11,6,1,0,48-02507,2,2,7,0.0
382,5,0,4,4,1,8,48-02510,1,1,6,0.0
383,1,0,N,N,2,N,48-02507,2,2,N,100.0
384,9,0,11,4,1,6,48-02101,2,1,7,0.0
385,4,0,N,N,1,N,48-02510,1,1,N,100.0
386,9,0,N,4,1,8,48-02101,1,1,3,0.0
387,7,0,9,1,1,7,48-02507,2,2,7,100.0
388,7,0,7,4,1,3,48-02102,1,1,4,0.0
389,N,0,N,N,1,N,48-02101,9,2,N,100.0
390,6,0,N,1,1,2,48-02507,1,1,5,0.0
391,8,0,N,1,2,3,48-02507,1,2,2,0.0
392,9,0,7,1,1,9,48-02101,2,1,9,100.0
393,7,0,7,1,1,7,48-02507,2,1,6,0.0
394,7,0,9,1,1,9,48-02102,1,1,4,0.0
395,1,1,3,1,1,6,48-02510,1,1,5,0.0
396,10,1,4,1,1,9,48-02510,1,1,9,100.0
397,7,0,15,6,1,8,48-02516,1,1,4,0.0
398,5,0,10,4,1,4,48-02101,1,2,7,0.0
399,4,1,N,6,2,0,48-02507,1,2,2,0.0
400,9,0,11,6,1,7,48-02515,1,1,7,100.0
401,7,0,10,4,1,4,48-02510,1,1,9,0.0
402,9,0,9,6,1,8,48-02507,1,1,3,0.0
403,4,0,N,N,2,N,48-02507,2,1,N,100.0
404,5,0,N,4,2,4,48-02507,2,2,0,0.0
405,5,1,6,6,2,1,48-02515,1,2,1,100.0
406,10,0,4,6,1,8,48-02507,2,2,2,0.0
407,12,0,12,1,1,9,48-02102,1,1,9,100.0
408,12,0,12,1,1,8,48-02516,6,1,9,0.0
409,7,0,14,6,1,1,48-02101,1,2,0,0.0
410,7,0,10,6,1,5,48-02516,1,1,2,0.0
411,9,0,12,4,2,4,48-02507,1,2,9,0.0
412,10,0,N,1,1,9,48-02510,6,1,0,0.0
413,8,0,6,6,1,9,48-02101,1,2,8,0.0
414,5,0,7,1,2,5,48-02507,2,1,5,100.0
415,7,0,7,4,1,9,48-02101,1,1,7,0.0
416,9,0,1,1,1,9,48-02510,1,2,6,0.0
417,6,0,15,1,1,6,48-02510,1,2,5,0.0
418,3,0,N,4,2,3,48-02101,1,2,3,100.0
419,9,0,10,6,2,0,48-02515,1,2,5,0.0
420,9,0,9,1,2,8,48-02510,1,1,9,0.0
421,5,1,N,6,2,0,48-02516,1,2,0,100.0
422,N,0,N,N,1,N,48-02510,6,1,N,100.0
423,5,1,13,1,2,6,48-02102,1,2,6,100.0
424,6,0,4,1,1,5,48-02510,1,1,6,0.0
425,7,0,15,6,1,3,48-02510,1,1,2,0.0
426,4,0,N,6,1,0,48-02101,9,1,0,100.0
427,10,0,11,3,1,6,48-02507,1,2,6,100.0
428,1,1,N,N,1,N,48-02515,1,2,N,100.0
429,4,0,N,3,2,2,48-02101,1,2,1,0.0
430,7,0,13,6,1,1,48-02102,1,2,4,0.0
431,10,0,9,1,1,9,48-02102,1,1,9,100.0
432,6,0,9,1,1,6,48-02516,1,1,6,100.0
433,5,0,7,1,1,8,48-02507,1,1,4,0.0
434,5,0,14,6,1,0,48-02102,1,1,0,100.0
435,N,0,N,N,2,N,48-02516,2,2,N,100.0
436,6,0,N,3,1,5,48-02515,1,2,5,100.0
437,9,0,7,1,1,9,48-02510,6,1,9,100.0
438,9,0,12,4,2,9,48-02510,1,2,7,0.0
439,7,0,7,6,2,3,48-02515,1,2,8,0.0
440,6,0,15,1,1,8,48-02516,1,1,5,0.0
441,9,0,5,3,1,8,48-02101,1,1,4,0.0
442,5,0,N,2,1,3,48-02510,1,2,2,0.0
443,7,0,14,6,1,1,48-02507,1,1,1,100.0
444,9,0,11,3,1,7,48-02510,1,2,8,0.0
445,5,0,5,1,1,9,48-02515,1,2,5,0.0
446,9,0,N,4,1,3,48-02101,1,2,6,0.0
447,10,0,4,1,1,8,48-02507,2,1,8,100.0
448,4,1,N,6,1,0,48-02507,8,1,0,100.0
449,N,1,N,N,1,N,48-02102,8,1,N,100.0
450,8,1,16,1,1,2,48-02507,1,2,6,0.0
451,3,4,N,N,2,N,48-02101,1,1,N,100.0
452,9,0,14,6,1,2,48-02507,1,2,2,100.0
453,5,0,16,1,1,9,48-02510,1,1,3,0.0
454,6,1,4,6,1,5,48-02101,1,1,6,0.0
455,9,0,12,1,1,8,48-02507,6,1,8,100.0
456,7,0,6,6,2,5,48-02102,1,2,1,0.0
457,7,0,N,1,1,5,48-02102,2,1,5,100.0
458,7,1,6,1,1,8,48-02516,1,1,8,100.0
459,3,0,N,6,1,2,48-02515,1,2,0,0.0
460,5,0,4,1,2,5,48-02102,1,1,6,0.0
461,8,0,4,6,1,8,48-02102,1,1,0,0.0
462,5,0,N,3,1,8,48-02510,1,1,1,0.0
463,7,0,N,6,0,0,48-02515,9,2,1,0.0
464,4,0,7,1,2,5,48-02101,1,1,8,0.0
465,9,0,6,6,1,6,48-02510,6,2,3,0.0
466,1,1,N,N,1,N,48-02101,8,2,N,100.0
467,4,0,N,3,2,5,48-02507,1,2,3,0.0
468,8,0,9,1,1,7,48-02507,1,1,5,0.0
469,3,0,N,6,1,3,48-02507,1,1,0,0.0
470,4,0,N,4,1,2,48-02507,2,2,3,0.0
471,8,0,14,6,1,1,48-02510,2,2,2,0.0
472,4,0,10,6,1,3,48-02510,1,1,1,0.0
473,5,1,9,1,1,6,48-02101,8,2,8,0.0
474,9,1,11,1,1,7,48-02507,1,1,7,100.0
475,9,0,4,1,1,8,48-02101,6,1,4,0.0
476,11,0,N,4,1,9,48-02515,1,1,9,100.0
